"0","install.packages(""rgenoud"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘rgenoud’ is in use and will not be installed"
"1",""
"1","
"
"0","install.packages(""gridExtra"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""grid"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""ri"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘ri’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
"0","install.packages(""gridExtra"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘gridExtra’ is in use and will not be installed"
"1",""
"1","
"
"0","install.packages(""grid"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""abind"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/abind_1.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 63750 bytes (62 KB)
"
"2","downloaded 62 KB

"
"1","package ‘abind’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\Rtmp65LC1Z\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""grid"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘grid’ is in use and will not be installed"
"1",""
"1","
"
"0","install.packages(""xtable"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xtable_1.8-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 706907 bytes (690 KB)
"
"2","downloaded 690 KB

"
"1","package ‘xtable’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\Rtmp65LC1Z\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rstudioapi"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""texreg"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/texreg_1.38.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1476614 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"1","package ‘texreg’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\Rtmp65LC1Z\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rstudioapi"")"
"2","Installing package into ‘C:/Users/Farley Nick Rimon/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rstudioapi_0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 318742 bytes (311 KB)
"
"2","downloaded 311 KB

"
"1","package ‘rstudioapi’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Farley Nick Rimon\AppData\Local\Temp\Rtmp65LC1Z\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
