"1","	 	"
"1"," "
"1","         5"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.050964"
"1"," "
"1","	 	"
"1"," "
"1","  0.018031"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.050758"
"1"," "
"1","	 	"
"1"," "
"1","  0.011696"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.11493"
"1"," "
"1","	 	"
"1"," "
"1","   0.05848"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    1.2045"
"1"," "
"1","	 	"
"1"," "
"1","   0.84715"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","  0.084746"
"1"," "
"1","	 	"
"1"," "
"1","   0.98346"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.002"
"1"," "
"1","	 	"
"1"," "
"1","     0.798"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1"," 0.0089665"
"1"," "
"1","	 	"
"1"," "
"1","   0.93181"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.11493"
"1"," "
"1","	 	"
"1"," "
"1","   0.05848"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","8"
"1",""
"1",") "
"1",""
"1","SLOP"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    6.8458"
"1"," "
"1","	 	"
"1"," "
"1","    3.3731"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    4.3381"
"1"," "
"1","	 	"
"1"," "
"1","    3.7143"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    17.498"
"1"," "
"1","	 	"
"1"," "
"1","    -6.498"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    2.5299"
"1"," "
"1","	 	"
"1"," "
"1","   0.56345"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","     0.725"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        80"
"1"," "
"1","	 	"
"1"," "
"1","        11"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.047935"
"1"," "
"1","	 	"
"1"," "
"1","  0.020693"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.051268"
"1"," "
"1","	 	"
"1"," "
"1","  0.023392"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","  0.079203"
"1"," "
"1","	 	"
"1"," "
"1","  0.052632"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    2.8571"
"1"," "
"1","	 	"
"1"," "
"1","   0.89741"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1"," 0.0038618"
"1"," "
"1","	 	"
"1"," "
"1","   0.43978"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.092"
"1"," "
"1","	 	"
"1"," "
"1","     0.772"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","   0.15329"
"1"," "
"1","	 	"
"1"," "
"1","   0.97184"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","  0.079203"
"1"," "
"1","	 	"
"1"," "
"1","  0.052632"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","9"
"1",""
"1",") "
"1",""
"1","CITY"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    19.487"
"1"," "
"1","	 	"
"1"," "
"1","    18.909"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    46.754"
"1"," "
"1","	 	"
"1"," "
"1","    29.845"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -184.06"
"1"," "
"1","	 	"
"1"," "
"1","   -75.299"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    27.113"
"1"," "
"1","	 	"
"1"," "
"1","    11.099"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","        29"
"1"," "
"1","	 	"
"1"," "
"1","         9"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        75"
"1"," "
"1","	 	"
"1"," "
"1","        25"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.24272"
"1"," "
"1","	 	"
"1"," "
"1","   0.15581"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","   0.21917"
"1"," "
"1","	 	"
"1"," "
"1","   0.16374"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.52127"
"1"," "
"1","	 	"
"1"," "
"1","   0.32749"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","    0.2272"
"1"," "
"1","	 	"
"1"," "
"1","    0.5957"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","4.4853e-14"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","2.1698e-08"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.52127"
"1"," "
"1","	 	"
"1"," "
"1","   0.32749"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","10"
"1",""
"1",") "
"1",""
"1","CONA"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    47.936"
"1"," "
"1","	 	"
"1"," "
"1","     45.26"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","     43.95"
"1"," "
"1","	 	"
"1"," "
"1","    38.313"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","    13.805"
"1"," "
"1","	 	"
"1"," "
"1","    27.666"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    8.0651"
"1"," "
"1","	 	"
"1"," "
"1","    7.7251"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         8"
"1"," "
"1","	 	"
"1"," "
"1","         8"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","       140"
"1"," "
"1","	 	"
"1"," "
"1","        30"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.068192"
"1"," "
"1","	 	"
"1"," "
"1","  0.075174"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.047041"
"1"," "
"1","	 	"
"1"," "
"1","  0.055556"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.21061"
"1"," "
"1","	 	"
"1"," "
"1","   0.20468"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.73994"
"1"," "
"1","	 	"
"1"," "
"1","    1.1735"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","  0.064554"
"1"," "
"1","	 	"
"1"," "
"1","0.00085452"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","< 2.22e-16"
"1"," "
"1","	 	"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","2.5974e-08"
"1"," "
"1","	 	"
"1"," "
"1"," 0.0015483"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.21061"
"1"," "
"1","	 	"
"1"," "
"1","   0.20468"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","11"
"1",""
"1",") "
"1",""
"1","INDA"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","     30.45"
"1"," "
"1","	 	"
"1"," "
"1","     28.36"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    31.248"
"1"," "
"1","	 	"
"1"," "
"1","    24.365"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -3.4305"
"1"," "
"1","	 	"
"1"," "
"1","    21.114"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    3.8107"
"1"," "
"1","	 	"
"1"," "
"1","     4.193"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         2"
"1"," "
"1","	 	"
"1"," "
"1","         3"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        44"
"1"," "
"1","	 	"
"1"," "
"1","        30"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.030137"
"1"," "
"1","	 	"
"1"," "
"1","  0.052318"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.025997"
"1"," "
"1","	 	"
"1"," "
"1","  0.035088"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.09069"
"1"," "
"1","	 	"
"1"," "
"1","   0.16959"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.70722"
"1"," "
"1","	 	"
"1"," "
"1","    1.2807"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.64919"
"1"," "
"1","	 	"
"1"," "
"1"," 0.0065153"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.054"
"1"," "
"1","	 	"
"1"," "
"1","     0.005"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","  0.068979"
"1"," "
"1","	 	"
"1"," "
"1","  0.014626"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","   0.09069"
"1"," "
"1","	 	"
"1"," "
"1","   0.16959"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","12"
"1",""
"1",") "
"1",""
"1","LIVE"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    15.065"
"1"," "
"1","	 	"
"1"," "
"1","    10.181"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","     15.69"
"1"," "
"1","	 	"
"1"," "
"1","    10.012"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -2.8745"
"1"," "
"1","	 	"
"1"," "
"1","    1.3546"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","    1.4822"
"1"," "
"1","	 	"
"1"," "
"1","    0.7193"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         1"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","       185"
"1"," "
"1","	 	"
"1"," "
"1","         5"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","   0.01008"
"1"," "
"1","	 	"
"1"," "
"1","  0.014898"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1"," 0.0065271"
"1"," "
"1","	 	"
"1"," "
"1","  0.011696"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","  0.048449"
"1"," "
"1","	 	"
"1"," "
"1","  0.046784"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.70333"
"1"," "
"1","	 	"
"1"," "
"1","    1.1219"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.70346"
"1"," "
"1","	 	"
"1"," "
"1","   0.88668"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.532"
"1"," "
"1","	 	"
"1"," "
"1","     0.917"
"1"," "
"1","
"
"1","KS Naive p-value......"
"1"," "
"1","   0.72258"
"1"," "
"1","	 	"
"1"," "
"1","   0.99206"
"1"," "
"1","
"
"1","KS Statistic.........."
"1"," "
"1","  0.048449"
"1"," "
"1","	 	"
"1"," "
"1","  0.046784"
"1"," "
"1","
"
"1","
"
"1","
***** (V"
"1",""
"1","13"
"1",""
"1",") "
"1",""
"1","NATI"
"1",""
"1"," *****
"
"1","                      "
"1"," "
"1","Before Matching"
"1"," "
"1","	 	 After Matching
"
"1","mean treatment........"
"1"," "
"1","    3.5386"
"1"," "
"1","	 	"
"1"," "
"1","    1.5912"
"1"," "
"1","
"
"1","mean control.........."
"1"," "
"1","    4.0037"
"1"," "
"1","	 	"
"1"," "
"1","    1.8056"
"1"," "
"1","
"
"1","std mean diff........."
"1"," "
"1","   -4.4251"
"1"," "
"1","	 	"
"1"," "
"1","   -5.0208"
"1"," "
"1","

"
"1","mean raw eQQ diff....."
"1"," "
"1","   0.65078"
"1"," "
"1","	 	"
"1"," "
"1","   0.55234"
"1"," "
"1","
"
"1","med  raw eQQ diff....."
"1"," "
"1","         0"
"1"," "
"1","	 	"
"1"," "
"1","         0"
"1"," "
"1","
"
"1","max  raw eQQ diff....."
"1"," "
"1","        32"
"1"," "
"1","	 	"
"1"," "
"1","        10"
"1"," "
"1","

"
"1","mean eCDF diff........"
"1"," "
"1","  0.018928"
"1"," "
"1","	 	"
"1"," "
"1","  0.041502"
"1"," "
"1","
"
"1","med  eCDF diff........"
"1"," "
"1","  0.013921"
"1"," "
"1","	 	"
"1"," "
"1","  0.011696"
"1"," "
"1","
"
"1","max  eCDF diff........"
"1"," "
"1","   0.06502"
"1"," "
"1","	 	"
"1"," "
"1","    0.1462"
"1"," "
"1","

"
"1","var ratio (Tr/Co)....."
"1"," "
"1","   0.91552"
"1"," "
"1","	 	"
"1"," "
"1","    1.4399"
"1"," "
"1","
"
"1","T-test p-value........"
"1"," "
"1","   0.53421"
"1"," "
"1","	 	"
"1"," "
"1","    0.4949"
"1"," "
"1","
"
"1","KS Bootstrap p-value.."
"1"," "
"1","     0.165"
"1"," "
"1","	 	"
"1"," "
"1","     0.009"
